d,lthSopr
2021-03-19,7.505
2021-03-20,5.794
2021-03-21,7.254
2021-03-22,7.124
2021-03-23,9.342
2021-03-24,7.527
2021-03-25,8.348
2021-03-26,6.88
2021-03-27,5.963
2021-03-28,6.873
2021-03-29,6.665
2021-03-30,8.417
2021-03-31,8.411
2021-04-01,5.715
2021-04-02,8.427
2021-04-03,7.377
2021-04-04,7.592
2021-04-05,6.824
2021-04-06,6.664
2021-04-07,6.924
2021-04-08,8.126
2021-04-09,7.179
2021-04-10,8.104
2021-04-11,9.602
2021-04-12,6.666
2021-04-13,7.718
2021-04-14,13.2
2021-04-15,10.007
2021-04-16,5.986
2021-04-17,6.857
2021-04-18,5.65
2021-04-19,5.964
2021-04-20,8.273
2021-04-21,7.362
2021-04-22,6.587
2021-04-23,6.617
2021-04-24,6.249
2021-04-25,6.585
2021-04-26,6.314
2021-04-27,6.721
2021-04-28,6.857
2021-04-29,5.951
2021-04-30,8.358
2021-05-01,6.491
2021-05-02,6.405
2021-05-03,6.61
2021-05-04,6.581
2021-05-05,6.137
2021-05-06,5.638
2021-05-07,7.774
2021-05-08,6.888
2021-05-09,6.659
2021-05-10,6.045
2021-05-11,6.163
2021-05-12,5.149
2021-05-13,6.968
2021-05-14,5.797
2021-05-15,6.072
2021-05-16,4.969
2021-05-17,4.691
2021-05-18,5.481
2021-05-19,4.122
2021-05-20,3.203
2021-05-21,4.613
2021-05-22,4.026
2021-05-23,4.196
2021-05-24,3.988
2021-05-25,3.265
2021-05-26,2.768
2021-05-27,3.826
2021-05-28,3.782
2021-05-29,3.661
2021-05-30,10.045
2021-05-31,3.324
2021-06-01,3.686
2021-06-02,3.286
2021-06-03,3.319
2021-06-04,3.904
2021-06-05,2.929
2021-06-06,3.969
2021-06-07,3.899
2021-06-08,3.457
2021-06-09,2.507
2021-06-10,3.043
2021-06-11,3.046
2021-06-12,3.189
2021-06-13,3.487
2021-06-14,1.993
2021-06-15,2.132
2021-06-16,3.399
2021-06-17,2.346
2021-06-18,2.444
2021-06-19,3.208
2021-06-20,3.603
2021-06-21,3.397
2021-06-22,2.325
2021-06-23,2.203
2021-06-24,2.002
2021-06-25,2.973
2021-06-26,2.081
2021-06-27,3.5
2021-06-28,1.97
2021-06-29,1.524
2021-06-30,1.856
2021-07-01,3.367
2021-07-02,1.498
2021-07-03,2.293
2021-07-04,2.824
2021-07-05,3.058
2021-07-06,2.492
2021-07-07,2.469
2021-07-08,2.612
2021-07-09,2.012
2021-07-10,2.382
2021-07-11,2.353
2021-07-12,2.195
2021-07-13,1.683
2021-07-14,1.75
2021-07-15,2.825
2021-07-16,1.53
2021-07-17,11.718
2021-07-18,2.126
2021-07-19,2.136
2021-07-20,2.465
2021-07-21,1.78
2021-07-22,1.958
2021-07-23,1.809
2021-07-24,1.921
2021-07-25,1.894
2021-07-26,2.312
2021-07-27,2.982
2021-07-28,3.394
2021-07-29,5.414
2021-07-30,1.359
2021-07-31,1.176
2021-08-01,1.756
2021-08-02,2.281
2021-08-03,1.49
2021-08-04,1.705
2021-08-05,1.548
2021-08-06,2.595
2021-08-07,2.233
2021-08-08,1.651
2021-08-09,1.966
2021-08-10,2.138
2021-08-11,2.002
2021-08-12,2.41
2021-08-13,2.702
2021-08-14,4.112
2021-08-15,2.171
2021-08-16,2.223
2021-08-17,1.987
2021-08-18,2.467
2021-08-19,2.946
2021-08-20,1.683
2021-08-21,2.159
2021-08-22,2.948
2021-08-23,1.79
2021-08-24,2.264
2021-08-25,4.419
2021-08-26,1.678
2021-08-27,2.23
2021-08-28,3.058
2021-08-29,2.846
2021-08-30,1.879
2021-08-31,2.567
2021-09-01,1.527
2021-09-02,1.443
2021-09-03,2.574
2021-09-04,2.112
2021-09-05,2.591
2021-09-06,1.745
2021-09-07,1.317
2021-09-08,1.619
2021-09-09,3.087
2021-09-10,3.181
2021-09-11,1.515
2021-09-12,2.387
2021-09-13,2.229
2021-09-14,1.538
2021-09-15,2.598
2021-09-16,2.089
2021-09-17,1.563
2021-09-18,1.633
2021-09-19,2.099
2021-09-20,2.309
2021-09-21,1.347
2021-09-22,1.689
2021-09-23,1.758
2021-09-24,1.612
2021-09-25,1.827
2021-09-26,2.497
2021-09-27,2.001
2021-09-28,1.012
2021-09-29,2.053
2021-09-30,1.68
2021-10-01,2.21
2021-10-02,2.131
2021-10-03,2.159
2021-10-04,1.133
2021-10-05,1.769
2021-10-06,1.573
2021-10-07,1.673
2021-10-08,1.765
2021-10-09,1.902
2021-10-10,3.356
2021-10-11,1.818
2021-10-12,2.37
2021-10-13,1.659
2021-10-14,2.009
2021-10-15,1.576
2021-10-16,1.741
2021-10-17,2.061
2021-10-18,2.526
2021-10-19,3.95
2021-10-20,1.823
2021-10-21,2.55
2021-10-22,1.231
2021-10-23,2.972
2021-10-24,1.123
2021-10-25,1.489
2021-10-26,2.102
2021-10-27,2.051
2021-10-28,1.832
2021-10-29,2.435
2021-10-30,2.302
2021-10-31,5.228
2021-11-01,3.731
2021-11-02,2.451
2021-11-03,1.517
2021-11-04,2.281
2021-11-05,4.412
2021-11-06,1.605
2021-11-07,2.202
2021-11-08,2.751
2021-11-09,2.261
2021-11-10,3.813
2021-11-11,2.677
2021-11-12,2.47
2021-11-13,2.991
2021-11-14,2.914
2021-11-15,2.224
2021-11-16,2.244
2021-11-17,3.581
2021-11-18,1.743
2021-11-19,2.196
2021-11-20,2.424
2021-11-21,2.419
2021-11-22,2.032
2021-11-23,2.852
2021-11-24,2.189
2021-11-25,2.224
2021-11-26,1.981
2021-11-27,1.338
2021-11-28,1.614
2021-11-29,1.893
2021-11-30,1.639
2021-12-01,2.226
2021-12-02,2.553
2021-12-03,1.498
2021-12-04,2.014
2021-12-05,1.403
2021-12-06,1.959
2021-12-07,2.148
2021-12-08,1.954
2021-12-09,2.028
2021-12-10,1.3
2021-12-11,1.771
2021-12-12,1.915
2021-12-13,1.359
2021-12-14,1.988
2021-12-15,1.699
2021-12-16,2.041
2021-12-17,2.231
2021-12-18,1.798
2021-12-19,1.973
2021-12-20,1.205
2021-12-21,1.637
2021-12-22,2.04
2021-12-23,1.392
2021-12-24,1.572
2021-12-25,1.21
2021-12-26,1.282
2021-12-27,1.847
2021-12-28,1.596
2021-12-29,1.676
2021-12-30,1.682
2021-12-31,2.015
2022-01-01,2.054
2022-01-02,1.413
2022-01-03,1.681
2022-01-04,1.112
2022-01-05,1.66
2022-01-06,1.523
2022-01-07,1.397
2022-01-08,1.596
2022-01-09,1.499
2022-01-10,1.845
2022-01-11,1.458
2022-01-12,1.712
2022-01-13,1.63
2022-01-14,1.549
2022-01-15,1.475
2022-01-16,1.783
2022-01-17,1.772
2022-01-18,1.213
2022-01-19,1.29
2022-01-20,1.887
2022-01-21,1.352
2022-01-22,1.507
2022-01-23,1.819
2022-01-24,1.36
2022-01-25,1.641
2022-01-26,1.471
2022-01-27,1.541
2022-01-28,1.092
2022-01-29,1.677
2022-01-30,1.287
2022-01-31,1.482
2022-02-01,11.163
2022-02-02,1.358
2022-02-03,0.917
2022-02-04,1.397
2022-02-05,1.029
2022-02-06,1.063
2022-02-07,1.39
2022-02-08,1.258
2022-02-09,1.332
2022-02-10,2.542
2022-02-11,1.523
2022-02-12,1.258
2022-02-13,1.836
2022-02-14,1.431
2022-02-15,1.624
2022-02-16,1.882
2022-02-17,1.477
2022-02-18,1.284
2022-02-19,1.32
2022-02-20,1.676
2022-02-21,1.485
2022-02-22,1.183
2022-02-23,1.792
2022-02-24,1.4
2022-02-25,1.039
2022-02-26,1.254
2022-02-27,1.336
2022-02-28,1.126
2022-03-01,0.975
2022-03-02,1.841
2022-03-03,1.615
2022-03-04,1.333
2022-03-05,1.563
2022-03-06,1.56
2022-03-07,1.666
2022-03-08,1.288
2022-03-09,1.348
2022-03-10,1.793
2022-03-11,3.163
2022-03-12,1.172
2022-03-13,1.521
2022-03-14,1.593
2022-03-15,1.239
2022-03-16,1.687
2022-03-17,1.588
2022-03-18,1.306
2022-03-19,1.634
2022-03-20,1.146
2022-03-21,1.183
2022-03-22,1.225
2022-03-23,1.371
2022-03-24,1.071
2022-03-25,3.416
2022-03-26,1.153
2022-03-27,1.388
2022-03-28,1.382
2022-03-29,3.238
2022-03-30,1.194
2022-03-31,1.227
2022-04-01,1.472
2022-04-02,0.989
2022-04-03,1.571
2022-04-04,1.06
2022-04-05,1.218
2022-04-06,1.236
2022-04-07,1.59
2022-04-08,1.223
2022-04-09,1.386
2022-04-10,1.381
2022-04-11,1.486
2022-04-12,1.704
2022-04-13,0.962
2022-04-14,2.454
2022-04-15,1.172
2022-04-16,1.106
2022-04-17,1.308
2022-04-18,1.027
2022-04-19,1.15
2022-04-20,1.341
2022-04-21,2.549
2022-04-22,0.818
2022-04-23,1.48
2022-04-24,1.043
2022-04-25,1.065
2022-04-26,0.896
2022-04-27,1.066
2022-04-28,1.003
2022-04-29,0.924
2022-04-30,0.987
2022-05-01,1.421
2022-05-02,0.795
2022-05-03,0.823
2022-05-04,1.154
2022-05-05,1.192
2022-05-06,1.076
2022-05-07,0.893
2022-05-08,1.101
2022-05-09,1.021
2022-05-10,0.939
2022-05-11,0.872
2022-05-12,0.828
2022-05-13,0.969
2022-05-14,2.465
2022-05-15,0.725
2022-05-16,0.938
2022-05-17,0.741
2022-05-18,0.858
2022-05-19,0.631
2022-05-20,0.847
2022-05-21,0.678
2022-05-22,0.738
2022-05-23,0.606
2022-05-24,0.858
2022-05-25,0.875
2022-05-26,0.842
2022-05-27,1.009
2022-05-28,1.05
2022-05-29,0.989
2022-05-30,0.848
2022-05-31,1.179
2022-06-01,0.874
2022-06-02,0.609
2022-06-03,0.741
2022-06-04,0.627
2022-06-05,0.89
2022-06-06,0.813
2022-06-07,0.654
2022-06-08,0.916
2022-06-09,0.603
2022-06-10,0.968
2022-06-11,0.579
2022-06-12,0.901
2022-06-13,0.794
2022-06-14,0.603
2022-06-15,0.493
2022-06-16,0.581
2022-06-17,0.81
2022-06-18,0.591
2022-06-19,0.617
2022-06-20,0.629
2022-06-21,0.442
2022-06-22,0.619
2022-06-23,0.544
2022-06-24,0.659
2022-06-25,2.024
2022-06-26,0.713
2022-06-27,0.525
2022-06-28,0.678
2022-06-29,0.983
2022-06-30,0.51
2022-07-01,0.518
2022-07-02,0.516
2022-07-03,0.61
2022-07-04,0.616
2022-07-05,0.623
2022-07-06,0.486
2022-07-07,0.538
2022-07-08,0.669
2022-07-09,0.669
2022-07-10,0.615
2022-07-11,0.449
2022-07-12,0.667
2022-07-13,0.679
2022-07-14,0.477
2022-07-15,0.412
2022-07-16,0.854
2022-07-17,0.6
2022-07-18,0.637
2022-07-19,0.668
2022-07-20,0.819
2022-07-21,0.73
2022-07-22,0.384
2022-07-23,0.534
2022-07-24,0.54
2022-07-25,0.537
2022-07-26,0.823
2022-07-27,0.802
2022-07-28,0.575
2022-07-29,0.561
2022-07-30,0.834
2022-07-31,0.678
2022-08-01,0.648
2022-08-02,0.652
2022-08-03,0.666
2022-08-04,0.66
2022-08-05,0.574
2022-08-06,1.2
2022-08-07,0.893
2022-08-08,0.611
2022-08-09,0.486
2022-08-10,1.628
2022-08-11,0.562
2022-08-12,0.622
2022-08-13,0.604
2022-08-14,0.633
2022-08-15,0.584
2022-08-16,0.677
2022-08-17,0.518
2022-08-18,0.946
2022-08-19,0.617
2022-08-20,0.65
2022-08-21,0.595
2022-08-22,0.549
2022-08-23,0.666
2022-08-24,0.571
2022-08-25,0.593
2022-08-26,0.903
2022-08-27,0.695
2022-08-28,1.541
2022-08-29,1.385
2022-08-30,0.555
2022-08-31,0.549
2022-09-01,0.569
2022-09-02,0.559
2022-09-03,0.816
2022-09-04,2.182
2022-09-05,0.584
2022-09-06,0.568
2022-09-07,0.686
2022-09-08,0.479
2022-09-09,0.561
2022-09-10,0.645
2022-09-11,0.601
2022-09-12,0.557
2022-09-13,0.517
2022-09-14,0.508
2022-09-15,0.457
2022-09-16,0.518
2022-09-17,0.553
2022-09-18,0.516
2022-09-19,0.643
2022-09-20,0.587
2022-09-21,0.589
2022-09-22,0.573
2022-09-23,0.609
2022-09-24,0.627
2022-09-25,0.564
2022-09-26,0.648
2022-09-27,0.706
2022-09-28,0.474
2022-09-29,0.524
2022-09-30,0.509
2022-10-01,0.58
2022-10-02,0.57
2022-10-03,0.525
2022-10-04,0.502
2022-10-05,0.639
2022-10-06,0.6
2022-10-07,0.823
2022-10-08,0.436
2022-10-09,0.613
2022-10-10,0.473
2022-10-11,0.691
2022-10-12,0.601
2022-10-13,0.591
2022-10-14,0.571
2022-10-15,0.597
2022-10-16,0.607
2022-10-17,0.596
2022-10-18,1.421
2022-10-19,0.546
2022-10-20,0.512
2022-10-21,0.527
2022-10-22,0.559
2022-10-23,0.618
2022-10-24,0.657
2022-10-25,1.11
2022-10-26,0.557
2022-10-27,0.963
2022-10-28,0.617
2022-10-29,0.677
2022-10-30,0.508
2022-10-31,0.611
2022-11-01,0.556
2022-11-02,0.938
2022-11-03,0.737
2022-11-04,1.551
2022-11-05,0.828
2022-11-06,0.53
2022-11-07,0.439
2022-11-08,0.582
2022-11-09,0.498
2022-11-10,0.482
2022-11-11,0.79
2022-11-12,0.526
2022-11-13,0.487
2022-11-14,0.484
2022-11-15,0.447
2022-11-16,0.574
2022-11-17,0.373
2022-11-18,0.362
2022-11-19,0.452
2022-11-20,0.513
2022-11-21,0.445
2022-11-22,0.502
2022-11-23,1.354
2022-11-24,0.53
2022-11-25,0.529
2022-11-26,0.351
2022-11-27,0.517
2022-11-28,0.433
2022-11-29,0.607
2022-11-30,0.44
2022-12-01,0.646
2022-12-02,0.443
2022-12-03,0.496
2022-12-04,0.427
2022-12-05,0.406
2022-12-06,0.38
2022-12-07,0.723
2022-12-08,0.524
2022-12-09,0.484
2022-12-10,0.949
2022-12-11,0.524
2022-12-12,0.527
2022-12-13,0.445
2022-12-14,0.451
2022-12-15,0.571
2022-12-16,0.641
2022-12-17,0.573
2022-12-18,0.623
2022-12-19,0.513
2022-12-20,0.482
2022-12-21,0.469
2022-12-22,0.585
2022-12-23,0.683
2022-12-24,0.562
2022-12-25,0.425
2022-12-26,0.559
2022-12-27,0.444
2022-12-28,0.587
2022-12-29,0.525
2022-12-30,0.677
2022-12-31,0.386
2023-01-01,0.599
2023-01-02,0.737
2023-01-03,0.544
2023-01-04,0.556
2023-01-05,0.817
2023-01-06,0.551
2023-01-07,0.61
2023-01-08,0.608
2023-01-09,0.561
2023-01-10,0.521
2023-01-11,0.453
2023-01-12,0.65
2023-01-13,0.548
2023-01-14,0.556
2023-01-15,0.563
2023-01-16,0.906
2023-01-17,0.576
2023-01-18,0.628
2023-01-19,0.527
2023-01-20,0.563
2023-01-21,0.581
2023-01-22,0.792
2023-01-23,0.614
2023-01-24,0.729
2023-01-25,0.792
2023-01-26,0.733
2023-01-27,0.636
2023-01-28,0.833
2023-01-29,0.759
2023-01-30,0.743
2023-01-31,0.759
2023-02-01,0.687
2023-02-02,0.66
2023-02-03,0.741
2023-02-04,0.796
2023-02-05,0.729
2023-02-06,0.857
2023-02-07,0.657
2023-02-08,0.947
2023-02-09,0.765
2023-02-10,0.94
2023-02-11,0.772
2023-02-12,0.635
2023-02-13,0.738
2023-02-14,0.724
2023-02-15,0.686
2023-02-16,0.834
2023-02-17,0.732
2023-02-18,0.732
2023-02-19,0.975
2023-02-20,0.813
2023-02-21,0.795
2023-02-22,0.684
2023-02-23,0.934
2023-02-24,0.727
2023-02-25,0.666
2023-02-26,0.863
2023-02-27,0.926
2023-02-28,0.617
2023-03-01,0.693
2023-03-02,0.715
2023-03-03,0.943
2023-03-04,1.133
2023-03-05,0.63
2023-03-06,0.796
2023-03-07,0.522
2023-03-08,0.871
2023-03-09,0.804
2023-03-10,0.844
2023-03-11,0.875
2023-03-12,0.697
2023-03-13,0.889
2023-03-14,0.9
2023-03-15,0.963
2023-03-16,1.022
2023-03-17,0.769
2023-03-18,1.106
2023-03-19,0.964
2023-03-20,0.942
2023-03-21,1.122
2023-03-22,1.007
2023-03-23,1.159
2023-03-24,1.104
2023-03-25,1.046
2023-03-26,1.12
2023-03-27,0.907
2023-03-28,1.071
2023-03-29,0.871
2023-03-30,0.453
2023-03-31,1.236
2023-04-01,1.193
2023-04-02,1.169
2023-04-03,1.284
2023-04-04,0.849
2023-04-05,0.879
2023-04-06,0.757
2023-04-07,0.812
2023-04-08,1.109
2023-04-09,1.068
2023-04-10,0.893
2023-04-11,0.925
2023-04-12,0.856
2023-04-13,1.069
2023-04-14,1.164
2023-04-15,1.013
2023-04-16,1.065
2023-04-17,0.924
2023-04-18,1.23
2023-04-19,2.386
2023-04-20,1.232
2023-04-21,1.119
2023-04-22,1.115
2023-04-23,1.224
2023-04-24,1.183
2023-04-25,1.023
2023-04-26,1.134
2023-04-27,1.09
2023-04-28,1.352
2023-04-29,1.474
2023-04-30,0.996
2023-05-01,1.06
2023-05-02,1.164
2023-05-03,1.083
2023-05-04,1.161
2023-05-05,1.033
2023-05-06,1.102
2023-05-07,1.784
2023-05-08,1.453
2023-05-09,1.159
2023-05-10,1.062
2023-05-11,1.032
2023-05-12,1.33
2023-05-13,1.034
2023-05-14,1.516
2023-05-15,2.112
2023-05-16,1.182
2023-05-17,0.996
2023-05-18,0.901
2023-05-19,1.15
2023-05-20,1.199
2023-05-21,1.123
2023-05-22,1.101
2023-05-23,1.014
2023-05-24,1.147
2023-05-25,1.263
2023-05-26,1.174
2023-05-27,0.954
2023-05-28,1.358
2023-05-29,1.002
2023-05-30,1.334
2023-05-31,1.152
2023-06-01,1.184
2023-06-02,1.104
2023-06-03,0.942
2023-06-04,0.999
2023-06-05,1.193
2023-06-06,1.082
2023-06-07,1.166
2023-06-08,1.366
2023-06-09,1.277
2023-06-10,0.817
2023-06-11,1.173
2023-06-12,1.173
2023-06-13,1.172
2023-06-14,1.173
2023-06-15,1.016
2023-06-16,1.145
2023-06-17,0.991
2023-06-18,1.507
2023-06-19,1.346
2023-06-20,0.745
2023-06-21,0.931
2023-06-22,1.148
2023-06-23,1.066
2023-06-24,1.556
2023-06-25,1.784
2023-06-26,1.317
2023-06-27,1.445
2023-06-28,1.595
2023-06-29,0.838
2023-06-30,1.467
2023-07-01,2.566
2023-07-02,1.464
2023-07-03,1.213
2023-07-04,1.287
2023-07-05,1.11
2023-07-06,0.615
2023-07-07,1.179
2023-07-08,1.288
2023-07-09,1.373
2023-07-10,1.012
2023-07-11,1.574
2023-07-12,1.1
2023-07-13,0.788
2023-07-14,1.334
2023-07-15,1.316
2023-07-16,1.239
2023-07-17,0.807
2023-07-18,1.42
2023-07-19,1.186
2023-07-20,1.238
2023-07-21,0.7
2023-07-22,2.062
2023-07-23,1.401
2023-07-24,1.243
2023-07-25,0.929
2023-07-26,1.046
2023-07-27,0.742
2023-07-28,0.708
2023-07-29,1.416
2023-07-30,1.074
2023-07-31,0.882
2023-08-01,1.138
2023-08-02,0.764
2023-08-03,1.18
2023-08-04,1.162
2023-08-05,1.152
2023-08-06,1.326
2023-08-07,1.019
2023-08-08,0.921
2023-08-09,1.268
2023-08-10,1.055
2023-08-11,1.441
2023-08-12,1.447
2023-08-13,1.406
2023-08-14,1.108
2023-08-15,1.23
2023-08-16,1.096
2023-08-17,1.316
2023-08-18,1.053
2023-08-19,0.991
2023-08-20,1.146
2023-08-21,1.16
2023-08-22,1.249
2023-08-23,0.93
2023-08-24,1.007
2023-08-25,1.16
2023-08-26,0.902
2023-08-27,1.554
2023-08-28,1.12
2023-08-29,0.716
2023-08-30,1.138
2023-08-31,1.061
2023-09-01,1.099
2023-09-02,0.915
2023-09-03,0.827
2023-09-04,1.017
2023-09-05,1.021
2023-09-06,1.216
2023-09-07,1.011
2023-09-08,1.05
2023-09-09,0.816
2023-09-10,1.071
2023-09-11,0.883
2023-09-12,0.814
2023-09-13,0.985
2023-09-14,1.391
2023-09-15,1.296
2023-09-16,1.054
2023-09-17,1.192
2023-09-18,1.717
2023-09-19,2.359
2023-09-20,1.012
2023-09-21,0.981
2023-09-22,1.161
2023-09-23,1.03
2023-09-24,1.161
2023-09-25,1.135
2023-09-26,1.038
2023-09-27,0.937
2023-09-28,1.181
2023-09-29,1.079
2023-09-30,1.313
2023-10-01,0.996
2023-10-02,0.871
2023-10-03,1.221
2023-10-04,1.319
2023-10-05,0.925
2023-10-06,1.155
2023-10-07,1.562
2023-10-08,1.264
2023-10-09,1.441
2023-10-10,1.178
2023-10-11,1.074
2023-10-12,0.939
2023-10-13,1.047
2023-10-14,1.494
2023-10-15,1.095
2023-10-16,1.009
2023-10-17,0.969
2023-10-18,1.14
2023-10-19,0.883
2023-10-20,1.052
2023-10-21,1.204
2023-10-22,1.169
2023-10-23,1.196
2023-10-24,1.258
2023-10-25,1.38
2023-10-26,1.709
2023-10-27,1.323
2023-10-28,1.553
2023-10-29,1.611
2023-10-30,1.289
2023-10-31,1.238
2023-11-01,2.146
2023-11-02,1.335
2023-11-03,1.221
2023-11-04,1.365
2023-11-05,1.312
2023-11-06,1.505
2023-11-07,1.446
2023-11-08,1.505
2023-11-09,1.263
2023-11-10,1.506
2023-11-11,1.382
2023-11-12,1.336
2023-11-13,1.542
2023-11-14,1.435
2023-11-15,1.407
2023-11-16,1.413
2023-11-17,1.376
2023-11-18,1.709
2023-11-19,1.6
2023-11-20,1.591
2023-11-21,1.556
2023-11-22,1.234
2023-11-23,1.466
2023-11-24,1.316
2023-11-25,1.405
2023-11-26,1.519
2023-11-27,1.357
2023-11-28,1.52
2023-11-29,1.346
2023-11-30,0.971
2023-12-01,1.615
2023-12-02,1.904
2023-12-03,1.514
2023-12-04,1.646
2023-12-05,1.516
2023-12-06,1.527
2023-12-07,1.759
2023-12-08,1.5
2023-12-09,1.716
2023-12-10,1.588
2023-12-11,1.733
2023-12-12,1.894
2023-12-13,1.589
2023-12-14,1.583
2023-12-15,1.801
2023-12-16,1.493
2023-12-17,1.603
2023-12-18,2.081
2023-12-19,1.501
2023-12-20,1.641
2023-12-21,1.575
2023-12-22,1.427
2023-12-23,1.947
2023-12-24,3.016
2023-12-25,1.843
2023-12-26,1.767
2023-12-27,2.434
2023-12-28,1.55
2023-12-29,1.107
2023-12-30,2.486
2023-12-31,1.597
2024-01-01,1.57
2024-01-02,1.649
2024-01-03,1.839
2024-01-04,1.551
2024-01-05,1.496
2024-01-06,1.701
2024-01-07,1.615
2024-01-08,1.672
2024-01-09,1.776
2024-01-10,1.691
2024-01-11,1.846
2024-01-12,1.477
2024-01-13,1.809
2024-01-14,2.029
2024-01-15,1.613
2024-01-16,4.053
2024-01-17,1.28
2024-01-18,1.57
2024-01-19,1.484
2024-01-20,1.537
2024-01-21,1.745
2024-01-22,1.253
2024-01-23,1.288
2024-01-24,1.862
2024-01-25,1.543
2024-01-26,1.174
2024-01-27,1.816
2024-01-28,1.522
2024-01-29,1.171
2024-01-30,1.535
2024-01-31,1.699
2024-02-01,1.33
2024-02-02,1.511
2024-02-03,1.607
2024-02-04,1.657
2024-02-05,1.664
2024-02-06,2.469
2024-02-07,1.663
2024-02-08,1.56
2024-02-09,1.499
2024-02-10,1.776
2024-02-11,1.816
2024-02-12,1.485
2024-02-13,1.435
2024-02-14,1.786
2024-02-15,1.705
2024-02-16,1.714
2024-02-17,1.858
2024-02-18,2.011
2024-02-19,3.857
2024-02-20,1.587
2024-02-21,1.341
2024-02-22,2.214
2024-02-23,1.626
2024-02-24,2.033
2024-02-25,2.172
2024-02-26,1.898
2024-02-27,2.002
2024-02-28,2.167
2024-02-29,2.102
2024-03-01,2.985
2024-03-02,1.906
2024-03-03,2.274
2024-03-04,2.062
2024-03-05,2.219
2024-03-06,2.576
2024-03-07,2.943
2024-03-08,2.55
2024-03-09,2.463
2024-03-10,3.081
2024-03-11,2.332
2024-03-12,2.36
2024-03-13,2.664
2024-03-14,3.516
2024-03-15,2.34
2024-03-16,2.534
2024-03-17,5.632
2024-03-18,1.942
2024-03-19,1.792
2024-03-20,1.794
2024-03-21,1.803
2024-03-22,5.511
2024-03-23,5.547
2024-03-24,3.577
2024-03-25,2.231
2024-03-26,2.464
2024-03-27,2.228
2024-03-28,4.672
2024-03-29,2.519
2024-03-30,2.033
2024-03-31,2.056
2024-04-01,2.649
2024-04-02,2.668
2024-04-03,2.33
2024-04-04,2.205
2024-04-05,2.239
2024-04-06,2.978
2024-04-07,3.02
2024-04-08,2.196
2024-04-09,1.738
2024-04-10,2.062
2024-04-11,2.266
2024-04-12,2.893
2024-04-13,2.488
2024-04-14,2.36
2024-04-15,1.799
2024-04-16,2.913
2024-04-17,2.419
2024-04-18,1.959
2024-04-19,2.513
2024-04-20,2.074
2024-04-21,2.101
2024-04-22,2.717
2024-04-23,2.281
2024-04-24,2.299
2024-04-25,2.134
2024-04-26,1.919
2024-04-27,3.202
2024-04-28,3.103
2024-04-29,2.257
2024-04-30,1.841
2024-05-01,1.804
2024-05-02,1.728
2024-05-03,1.896
2024-05-04,2.108
2024-05-05,2.483
2024-05-06,3.203
2024-05-07,2.287
2024-05-08,2.218
2024-05-09,2.055
2024-05-10,2.34
2024-05-11,2.215
2024-05-12,2.692
2024-05-13,1.998
2024-05-14,2.389
2024-05-15,3.637
2024-05-16,2.187
2024-05-17,2.684
2024-05-18,2.096
2024-05-19,2.546
2024-05-20,2.683
2024-05-21,2.333
2024-05-22,2.893
2024-05-23,2.358
2024-05-24,2.672
2024-05-25,2.296
2024-05-26,3.088
2024-05-27,2.632
2024-05-28,2.925
2024-05-29,2.104
2024-05-30,2.279
2024-05-31,2.204
2024-06-01,2.107
2024-06-02,2.586
2024-06-03,2.194
2024-06-04,2.31
2024-06-05,2.787
2024-06-06,2.635
2024-06-07,2.167
2024-06-08,3.102
2024-06-09,2.421
2024-06-10,2.407
2024-06-11,3.658
2024-06-12,1.998
2024-06-13,2.424
2024-06-14,2.3
2024-06-15,2.441
2024-06-16,2.403
2024-06-17,2.558
2024-06-18,2.237
2024-06-19,2.164
2024-06-20,2.049
2024-06-21,2.804
2024-06-22,2.356
2024-06-23,2.143
2024-06-24,2.019
2024-06-25,1.892
2024-06-26,1.963
2024-06-27,2.41
2024-06-28,1.993
2024-06-29,1.635
2024-06-30,1.789
2024-07-01,1.808
2024-07-02,2.389
2024-07-03,4.278
2024-07-04,1.433
2024-07-05,1.831
2024-07-06,2.079
2024-07-07,1.677
2024-07-08,1.691
2024-07-09,2.141
2024-07-10,2.909
2024-07-11,2.17
2024-07-12,2.091
2024-07-13,2.092
2024-07-14,2.93
2024-07-15,1.922
2024-07-16,2.103
2024-07-17,2.296
2024-07-18,1.821
2024-07-19,2.353
2024-07-20,2.308
2024-07-21,2.196
2024-07-22,2.21
2024-07-23,3.595
2024-07-24,2.032
2024-07-25,2.128
2024-07-26,1.998
2024-07-27,2.642
2024-07-28,2.602
2024-07-29,1.987
2024-07-30,1.315
2024-07-31,1.865
2024-08-01,1.945
2024-08-02,1.686
2024-08-03,2.704
2024-08-04,2.299
2024-08-05,1.846
2024-08-06,1.541
2024-08-07,2.254
2024-08-08,1.68
2024-08-09,1.766
2024-08-10,2.555
2024-08-11,2.0
2024-08-12,1.436
2024-08-13,1.419
2024-08-14,1.379
2024-08-15,1.655
2024-08-16,1.547
2024-08-17,1.641
2024-08-18,1.835
2024-08-19,1.371
2024-08-20,1.56
2024-08-21,1.449
2024-08-22,1.609
2024-08-23,1.648
2024-08-24,1.776
2024-08-25,1.813
2024-08-26,1.534
2024-08-27,0.993
2024-08-28,1.796
2024-08-29,3.198
2024-08-30,1.505
2024-08-31,2.436
2024-09-01,1.819
2024-09-02,1.712
2024-09-03,1.52
2024-09-04,1.64
2024-09-05,1.526
2024-09-06,1.587
2024-09-07,1.505
2024-09-08,1.472
2024-09-09,1.754
2024-09-10,1.553
